AsteroidTransfer,4a117e1e7a81235e4f06513fc79707b65548c2bd5bdbad5fb3245e3e9e4d492a
LinksTransfer,5c693a0357cddc67908f32bb52b0ad58d3961a70977e28ec7e4ec63fbc431f6b
EstimatedDiameterTransfer,9eb7bb99e1880038980c7eb113fd06e57fc31fe7c35e234a0fd970e4bcd15244
KilometersTransfer,a8318153283e7a3a31d17724d20322201e43ebeaaeb4f20e05786ffbd11d97bc
MetersTransfer,a1569450ff71a867fc0ac2f1d06dc3e2f310645f95ee2ac0cadb9632b946e39a
MilesTransfer,c987ac69a00e3c22ad890ee70ca06b05ef39551cab76f31811308d4d9c97eb97
FeetTransfer,0d8afe4180551f1ee4edbd617edfa3a4da68fe16a7037c073e20f66d5dc73c56
CloseApproachDataTransfer,a534ede7349450b1fab8518ca7361523d450633a6df8b29842d69647d83a840b
RelativeVelocityTransfer,b576460323ab0a590fd08f3031a4e855c516e8afe1ef3359dd5c22e295cedab0
MissDistanceTransfer,b0fb22d8bc49cecffe1a74ba717286b8783582d2f2e920181c5e133f96636d20
OrbitalDataTransfer,b5601cf93317a0cf48b503d0d7eebf261a97c4c8615edc9935793416eb6e67ff
OrbitClassTransfer,578856d9d4de968d19843d33022963bcbfcef4afaa65a044f7e481804b369410
